Symbol,OHLC Code,Type,Link
ACRS 02/19/21 C20 US Equity,ACRS US 02/19/21 C20 Equity,OPT,<a href='https://ucapbh.decafhub.com/resource/details/14610'>14610</a>
ADIFOBU BA Equity,ADIFOBU BM Equity,SHRE,<a href='https://ucapbh.decafhub.com/resource/details/11594'>11594</a>
AS1 FP 03/19/21 C38.94 Equity,AS1 FP 03/19/21 C42 Equity,OPT,<a href='https://ucapbh.decafhub.com/resource/details/14586'>14586</a>
DBX 02/19/21 C25 US Equity,DBX US 02/19/21 C25 Equity,OPT,<a href='https://ucapbh.decafhub.com/resource/details/14664'>14664</a>
ESU1P    3800 Index,ESU1P 3800 Index,OPT,<a href='https://ucapbh.decafhub.com/resource/details/15375'>15375</a>
ESZ1C    4620 Index,ESZ1C 4620 Index,OPT,<a href='https://ucapbh.decafhub.com/resource/details/18213'>18213</a>
ESZ1C    4725 Index,ESZ1C 4725 Index,OPT,<a href='https://ucapbh.decafhub.com/resource/details/18409'>18409</a>
ESZ1P    4120 Index,ESZ1P 4120 Index,OPT,<a href='https://ucapbh.decafhub.com/resource/details/17908'>17908</a>
ESZ1P    4200 Index,ESZ1P 4200 Index,OPT,<a href='https://ucapbh.decafhub.com/resource/details/18212'>18212</a>
ESZ1P    4300 Index,ESZ1P 4300 Index,OPT,<a href='https://ucapbh.decafhub.com/resource/details/18214'>18214</a>
ESZ1P    4500 Index,ESZ1P 4500 Index,OPT,<a href='https://ucapbh.decafhub.com/resource/details/18410'>18410</a>
ESZ1P    4600 Index,ESZ1P 4600 Index,OPT,<a href='https://ucapbh.decafhub.com/resource/details/18379'>18379</a>
FCX C30 Equity,FCX US Equity,SHRE,<a href='https://ucapbh.decafhub.com/resource/details/14627'>14627</a>
FRELU0000989 Corp,FRELU0000989@EXAD Corp,SPMF,<a href='https://ucapbh.decafhub.com/resource/details/15099'>15099</a>
FRELU0001037 Corp,FRELU0001037@EXAD Corp,SPMF,<a href='https://ucapbh.decafhub.com/resource/details/15122'>15122</a>
FRELU0002696 Corp,FRELU0002696@EXAD Corp,SPMF,<a href='https://ucapbh.decafhub.com/resource/details/15907'>15907</a>
FRELU0004932@EXAD Corp,FRELU0003702@EXAD Corp,SPMF,<a href='https://ucapbh.decafhub.com/resource/details/18538'>18538</a>
FREXA0024481 Corp,FREXA0024481@EXAD Corp,SPMF,<a href='https://ucapbh.decafhub.com/resource/details/12625'>12625</a>
FXFWD-2206-ATPDJRZ8,EUR/USD 06/10/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27910'>27910</a>
FXFWD-2206-QWSISMS3,USD/CHF 06/10/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27911'>27911</a>
FXFWD-2206-WNSLD6WP,EUR/USD 07/12/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27912'>27912</a>
FXFWD-2206-XKZMY0OR,USD/CHF 07/12/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27913'>27913</a>
FXFWD-2207-BLCD8YTB,EUR/USD 09/27/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27914'>27914</a>
FXFWD-2207-OY8WSOUI,EUR/USD 08/02/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27915'>27915</a>
FXFWD-2207-QK6JD567,USD/CHF 08/02/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27916'>27916</a>
FXFWD-2207-TOPUNUCU,USD/CHF 09/27/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27917'>27917</a>
FXFWD-2207-TYVKTUEJ,USD/CHF 08/02/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27918'>27918</a>
FXFWD-2207-ZQ4ZLEYK,EUR/USD 08/02/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27919'>27919</a>
FXFWD-2209-CLQ3V0NF,USD/CHF 09/27/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27920'>27920</a>
FXFWD-2209-CP1EVF5T,USD/CHF 09/27/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27921'>27921</a>
FXFWD-2209-FXHIUPOS,EUR/USD 09/27/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27922'>27922</a>
FXFWD-2209-GTFJ3BFG,EUR/USD 10/25/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27923'>27923</a>
FXFWD-2209-IOK6TPEC,EUR/USD 09/27/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27924'>27924</a>
FXFWD-2209-PFUY2A0H,USD/CHF 09/27/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27925'>27925</a>
FXFWD-2209-VJ7AVOYI,EUR/USD 09/27/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27926'>27926</a>
FXFWD-2209-YSXYZK27,USD/CHF 10/25/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27927'>27927</a>
FXFWD-2210-DWBQ34QP,USD/CHF 10/25/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27928'>27928</a>
FXFWD-2210-JHQDBCPA,EUR/USD 12/20/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27929'>27929</a>
FXFWD-2210-KF4EE20I,USD/CHF 12/20/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27930'>27930</a>
FXFWD-2210-WHBVVYI2,EUR/USD 10/25/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27931'>27931</a>
FXFWD-2211-ENWQ2Y8G,EUR/USD 12/20/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27932'>27932</a>
FXFWD-2211-RC7YT723,USD/CHF 12/20/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27933'>27933</a>
FXFWD-2212-ASYO143H,USD/CHF 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27934'>27934</a>
FXFWD-2212-JRBH8IHK,EUR/USD 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27935'>27935</a>
FXFWD-2212-QLP6VILH,USD/CHF 12/20/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27936'>27936</a>
FXFWD-2212-RCI4KQQE,USD/CHF 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27937'>27937</a>
FXFWD-2212-SECMMZQX,EUR/USD 12/20/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27938'>27938</a>
FXFWD-2212-TF81HZDZ,EUR/USD 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27939'>27939</a>
FXFWD-2212-TZP06DTH,USD/CHF 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27940'>27940</a>
FXFWD-2212-YL5SNFFL,EUR/USD 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27941'>27941</a>
FXFWD-2301-AYKF3IP9,EUR/USD 02/28/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28855'>28855</a>
FXFWD-2301-BTQDACY2,EUR/USD 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27942'>27942</a>
FXFWD-2301-EHYW5YEC,USD/CHF 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27943'>27943</a>
FXFWD-2301-IJ1UR67A,EUR/USD 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27944'>27944</a>
FXFWD-2301-LQUCSTLO,USD/CHF 02/02/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27945'>27945</a>
FXFWD-2301-RJ5IXQL3,EUR/USD 12/30/2022 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28856'>28856</a>
FXFWD-2301-VR057E0B,EUR/USD 02/02/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27946'>27946</a>
FXFWD-2301-VU17PGLP,EUR/USD 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27947'>27947</a>
FXFWD-2301-VY86Z9SL,USD/CHF 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27948'>27948</a>
FXFWD-2301-WQZP4NNR,USD/CHF 01/24/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27949'>27949</a>
FXFWD-2302-BSUG03A5,EUR/USD 04/14/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27950'>27950</a>
FXFWD-2302-EEU9ZG5B,EUR/USD 02/28/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28857'>28857</a>
FXFWD-2302-IYLMWJVL,USD/CHF 02/02/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27951'>27951</a>
FXFWD-2302-LRP2NIEP,EUR/USD 02/28/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28858'>28858</a>
FXFWD-2302-NQ3C27AV,EUR/USD 02/09/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27952'>27952</a>
FXFWD-2302-NYW73XH8,EUR/USD 02/22/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27953'>27953</a>
FXFWD-2302-OAE6Z697,EUR/USD 03/28/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28859'>28859</a>
FXFWD-2302-OSXYS64G,USD/CHF 02/09/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27954'>27954</a>
FXFWD-2302-RG5QW3WZ,EUR/USD 02/28/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28860'>28860</a>
FXFWD-2302-TOG83QGD,EUR/USD 04/14/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27955'>27955</a>
FXFWD-2302-TZZXBMCJ,USD/CHF 02/09/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27956'>27956</a>
FXFWD-2302-VOQVVCHN,EUR/USD 02/02/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27957'>27957</a>
FXFWD-2302-XZQJ2MNZ,USD/CHF 04/14/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27958'>27958</a>
FXFWD-2302-YADRQLC9,EUR/USD 02/09/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/27959'>27959</a>
FXFWD-2303-CJ8VTJFG,EUR/USD 02/28/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28861'>28861</a>
FXFWD-2303-DG5SRLJK,EUR/USD 02/28/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28862'>28862</a>
FXFWD-2303-OM9EA3IU,EUR/USD 03/28/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28863'>28863</a>
FXFWD-2303-YGZVD1IB,EUR/USD 04/14/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28864'>28864</a>
FXFWD-2304-CYNZ29F4,USD/CHF 04/14/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28689'>28689</a>
FXFWD-2304-HIN1NIA9,EUR/USD 04/14/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28690'>28690</a>
FXFWD-2304-IWOMRG3X,USD/CHF 04/14/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28753'>28753</a>
FXFWD-2304-TO0JL02N,EUR/USD 06/20/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28873'>28873</a>
FXFWD-2304-UK22SFGT,EUR/USD 06/20/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28754'>28754</a>
FXFWD-2304-XJ1PV96Z,EUR/USD 04/14/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28755'>28755</a>
FXFWD-2304-YTMN4SA1,USD/CHF 06/20/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/28756'>28756</a>
FXFWD-2305-MTGS020O,EUR/USD 06/20/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/29119'>29119</a>
FXFWD-2306-ARGZRBI7,EUR/USD 09/26/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/29321'>29321</a>
FXFWD-2306-JILZ5480,USD/CHF 09/26/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/29322'>29322</a>
FXFWD-2306-ML2LXO4E,EUR/USD 09/19/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/29323'>29323</a>
FXFWD-2306-OIIJ0O6T,EUR/USD 06/20/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/29324'>29324</a>
FXFWD-2306-RDAIH80U,EUR/USD 07/04/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/29482'>29482</a>
FXFWD-2306-WKXHVYFL,EUR/USD 09/26/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/29483'>29483</a>
FXFWD-2306-YXKIA2K1,USD/CHF 06/20/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/29325'>29325</a>
FXFWD-2308-SJ65KRB7,USD/CHF 09/26/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30079'>30079</a>
FXFWD-2308-VWWBCSIQ,EUR/USD 09/26/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30080'>30080</a>
FXFWD-2309-CX6PJO28,EUR/USD 09/26/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30392'>30392</a>
FXFWD-2309-HJ1I7MFK,EUR/USD 12/19/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30357'>30357</a>
FXFWD-2309-JWG4WNNJ,USD/CHF 12/19/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30393'>30393</a>
FXFWD-2309-KJ5KW6KB,EUR/USD 12/19/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30394'>30394</a>
FXFWD-2309-QMD67CO4,USD/CHF 09/26/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30395'>30395</a>
FXFWD-2309-XYVYW4TC,EUR/USD 12/19/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30396'>30396</a>
FXFWD-2309-YNOQTME7,USD/CHF 09/26/2023 Curncy,FXFWD,<a href='https://ucapbh.decafhub.com/resource/details/30397'>30397</a>
GL1 FP Equity,GLE FP Equity,SHRE,<a href='https://ucapbh.decafhub.com/resource/details/20999'>20999</a>
JPM Equity,JPM US Equity,SHRE,<a href='https://ucapbh.decafhub.com/resource/details/12617'>12617</a>
KYG5478A1691',xx,SHRE,<a href='https://ucapbh.decafhub.com/resource/details/21375'>21375</a>
NQU2 Index,NQM2 Index,FUT,<a href='https://ucapbh.decafhub.com/resource/details/21951'>21951</a>
Physical Gold 1KG,XAUUSD Curncy,COMM,<a href='https://ucapbh.decafhub.com/resource/details/29031'>29031</a>
Physical Gold 500GR,XAUUSD Curncy,COMM,<a href='https://ucapbh.decafhub.com/resource/details/29032'>29032</a>
SXOH1 Index,SXOH0 Index,FUT,<a href='https://ucapbh.decafhub.com/resource/details/14342'>14342</a>
TEVA 02/19/21 C12 US Equity,TEVA US 02/19/21 C12 Equity,OPT,<a href='https://ucapbh.decafhub.com/resource/details/14609'>14609</a>
TTE Equity,TTE FP Equity,SHRE,<a href='https://ucapbh.decafhub.com/resource/details/8744'>8744</a>
UBSE GR Equity,UBSG SW Equity,SHRE,<a href='https://ucapbh.decafhub.com/resource/details/10500'>10500</a>
US06160EUA80 Corp,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16890'>16890</a>
US16706CRL27 Corp,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16666'>16666</a>
US82487BGC37 Corp,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16970'>16970</a>
US912796P864 Corp,123,BOND,<a href='https://ucapbh.decafhub.com/resource/details/18535'>18535</a>
VGAC 02/19/21 C12.5 US Equity,VGAC US 02/19/21 C12.5 Equity,OPT,<a href='https://ucapbh.decafhub.com/resource/details/14608'>14608</a>
XID-8393028,~DEBSM.XID.artifact.8393028.USD,OTHER,<a href='https://ucapbh.decafhub.com/resource/details/17928'>17928</a>
XID-8437992,~DEBSM.XID.artifact.8437992.USD,OTHER,<a href='https://ucapbh.decafhub.com/resource/details/18482'>18482</a>
XS1410000985@NXED Corp,XS1410000985,SP,<a href='https://ucapbh.decafhub.com/resource/details/15289'>15289</a>
XS2010032618 Corp,xxx,BOND,<a href='https://ucapbh.decafhub.com/resource/details/20915'>20915</a>
XS2337348291,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16932'>16932</a>
XS2340901516,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16912'>16912</a>
XS2341204415,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16920'>16920</a>
XS2342978306,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16820'>16820</a>
XS2344465849,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16798'>16798</a>
XS2344728873,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16806'>16806</a>
XS2348068581,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16840'>16840</a>
XS2349515135,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16856'>16856</a>
XS2350020199,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16858'>16858</a>
XS2350035114,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16862'>16862</a>
XS2351220574,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16867'>16867</a>
XS2356045828,BYPASSOHLC,CMPO,<a href='https://ucapbh.decafhub.com/resource/details/16980'>16980</a>
Z Z1 Index - SHORT,Z Z1 Index,FUT,<a href='https://ucapbh.decafhub.com/resource/details/17721'>17721</a>
